简易便当🍱白菜炒肉眼	片白菜 根葱 克盐 勺料酒 猪肉丸	所需要的材料 一一切好，菜帮和菜叶分开 爆葱油 先下菜帮子 出水时下肉丸 有了肉味再下菜叶 盖上锅盖焖一会 出锅时放盐和葱花 带着上班吃
剁椒鱼头	一个，最好下面带点肉（至于鱼头的大小看家里人口而定，1500克左右）鱼头 200g剁椒 2－3个，略微辣，不要辣的可以不放。小红椒 1把，绿葱白葱各有用处小葱 8－10粒，喜欢的多放点大蒜 30g生姜 2勺料酒 1小勺醋 适量盐 2大勺酱油 少许，提鲜白糖 1大勺香油 2大勺（喜欢辣的可替换成辣椒油）色拉油 2小勺蚝油或者蒸鱼豉油 20粒花椒 1粒八角 5小把香菜	处理和腌制鱼头：菜市场让老板将鱼头洗净切好，自己洗净，去掉黑色部分。 接下来研制鱼头，放入一勺酱油、一勺料酒，一勺蚝油并用适量的盐将鱼头里外抹匀。放置一旁腌制10分钟左右使鱼头初步入味。 准备调料。 香菜。 八角和花椒。 将生姜切片铺在托盘上。 调制酱料，倒入200g剁椒，放入切好的葱白末，生姜末，大蒜末。再加入一勺蚝油，一勺酱油，一勺料酒，少许白糖，一小勺醋，少许胡椒粉。最后根据个人口味，可以再加入盐，喜欢咸的多加点盐。 将拌好的剁椒调料均匀地铺在鱼头上，放入水已烧开的蒸锅中。用旺火蒸上10－12分钟，视鱼头大小而定。 将葱花撒在蒸好的鱼头上。将炒锅里加入色拉油，喜欢辣的加辣椒油，再加入花椒以及八角炒香，炒制出香味捞出，再加入香油烧热。最后，趁热浇在葱花上面，香味扑鼻。
猴头菇三丝炒饭	干猴头菇1个（小的） 紫茄子1个 胡萝卜半根 青瓜半根 藜麦饭1碗 植物油适量 禾然有机豆瓣酱1勺 禾然有机酱油适量 黑白芝麻少许	干猴头菇1个用温水浸泡至柔软后，用清水洗净撕成小块。 茄子洗干净后切成丝。 胡萝卜洗干净用刨丝器刨成丝。 青瓜洗净后切成丝。 准备就绪，现在开始炒饭啦！将锅烧热后倒入适量的植物油，放入猴头菇煎炒至出香味。 然后放入茄丝翻炒片刻，放入1勺禾然有机豆瓣酱继续翻炒至茄丝变软入味。 翻炒均匀后放入藜麦饭，继续炒至米粒松散。 然后放入胡萝卜丝和青瓜丝翻炒，并倒入适量的有机酱油继续翻炒大约1分钟即可。 出锅装盘并撒上黑白芝麻就好了。 香喷喷的炒饭就完成啦！
芝麻海苔香酥蛋卷	55g普通面粉 2个鸡蛋 50g植物油 35g糖 1.5g盐 适量（多放点好吃）海苔（我用的是做寿司的海苔粉） 一小把黑芝麻 一小撮鸡精（提味）	鸡蛋打入盆中，加入糖搅拌均匀，倒入植物油，充分搅拌，放盐（海苔有咸味，请大家酌情放盐），放鸡精（很奇葩是不是，但是，不要怀疑！稍微用你的食指和拇指捏一撮就好了），拌匀。 面粉过筛，倒入①中，拌匀，加入海苔粉（如果没有海苔粉，就把海苔剪碎就好）、黑芝麻。 蛋卷机放在燃气灶上加热，转小火，勺一小勺面糊慢慢的压，然后再用力压，这样做出来的蛋卷不仅好看又薄，卷起来又好看，关键又酥又脆！！！
史上最简单烤箱“料理”之烤土司条	土司片适量	烤箱上下火200℃预热五分钟 土司片切条，尽量均匀 将它们码好放进烤盘里面，送入烤箱。170℃中层上下火开烤。烤25分钟。出炉，开吃or装袋。
连锅都恨不得端嘴里的地锅鸡	2片香叶 4个干辣椒 20粒花椒 1个八角 10瓣蒜 少许盐 2勺生抽 150克面粉 半根大葱 半只鸡 1块桂皮 冰糖4小块糖 1个青椒 1勺料酒 一大块姜 少许水 1勺老抽 1勺耗油 少许食用盐 少许食用油	容器内加入150g面粉，3g盐增加面粉韧性，清水75克，面粉与水按照2:1比例，用筷子搅拌成絮状，揉成光滑的面团，然后醒发20分钟左右即可。 把所有材料准备好，红椒青椒切块状，图内未出现的其他的也洗好备用。 锅内放油，多放点食用油，把蒜子倒入，炒香盛出备用。 放入各种配料进去炒香，倒入鸡块，加入生抽，老抽，料酒，蚝油，盐等，加入冰糖炒到鸡块变金黄色，倒入没过鸡块的水，中小火煮20分钟左右。 在中小火煮鸡的同时，把醒好的面团分成小剂子，搓成圆形，然后放入清水里，让面团充分吸收水份。 鸡块煮了20分钟左右的时间后加入青红辣椒，加入之前炒出香味的蒜子，翻炒均匀，然后把小面团用手撕成牛舌状，一半浸在汤里，一半沾在锅上，继续中小火煮15分钟左右，然后撒上葱花即可食用。 这就是最后的成品了，主要我中途觉得水太多我倒了一些汤汁，导致汤汁所剩不多了，毕竟我第一次烧这个菜，下次就有经验了。
鱼头豆腐汤	一个鱼头 一大块豆腐 片姜 勺料酒 干葱姜 克盐 一小块肥肉	鱼头清理干净，锅里热油将鱼头两面都煎一遍 将煎好的鱼头拨置一边，放料酒，放葱姜蒜肥肉片，出香味后，倒水，大概跟鱼头齐平 放盐，放焯烫好的豆腐，切成小块 大火煮，鱼汤慢慢成奶白色了
早餐三明治	二片面包 一个鸡蛋 一勺沙拉酱 一片芝士片 半个牛油 一根蟹棒	面包片用锅煎一下，放上芝士片，牛油果🥑撒上黑胡椒和盐，铺上煎好的鸡蛋和蟹棒，最后挤上好乐门蛋黄酱，漂亮👍
宝宝辅食 鸡肉松	1块鸡胸肉 1片柠檬 三片生姜	柠檬腌制鸡胸肉 10分钟这样 切小块焯水 去浮沫换清水 煮熟 捞出来 放在保鲜袋里 之前焯水 忘记拍了 用擀面杖锤 锤松软 （我的经验 就切小块使劲锤 就不需要手撕了） 但手撕的好处是看起来比较蓬松 放进锅里炒干 搅拌机打碎 根据自己家搅拌机确定打碎的时间 我这个是四十秒的状态 1-3分钟 基本可以 很蓬松 但是拍不出感觉 我又不卖货 单纯的分享做饭 所以将就看哦 
苏格兰黄油酥饼	180 克低筋面粉 125 克黄油，发酵黄油最佳 60 克糖粉	准备材料：  黄油室温软化， 将烤箱预热至170摄氏度 / 340华氏度。 将黄油与糖一起打发。 打发成这样，蓬松发白。 筛入面粉。 使用橡皮刮刀翻拌至刚好均匀。不要过度翻拌，防止面筋生成。 如果用派盘或蛋糕盘烤制酥饼，薄薄的刷一层融化的黄油，之后薄薄撒上一层面粉。 将面团放至盘中，盖上一层保鲜膜，并用手均匀铺开到1厘米厚。 将薄膜拿开。用叉子均匀的扎上小洞。确保一直扎到底。 在预热的烤箱内烘烤至稍稍上色，大约15-20分钟。  稍稍放凉并脱模。用比萨滚刀切块。 完全放凉后享用。
双拼轻乳酪蛋糕	一块巧克力轻乳酪蛋糕 一块香草轻乳酪蛋糕 适量可可粉 适量糖粉	将巧克力轻乳酪蛋糕弧形处切一下来，做法https://www.xiachufang.com/recipe/104382110/?group=share_title_a 将香草轻乳酪蛋糕弧形处切下来，做法https://www.xiachufang.com/recipe/104396671/?group=share_title_a 拼在一起，顶面撒粉，ok了。
番茄🍅鸡蛋卷	4个鸡蛋 1个西红柿 适量盐 适量糖 1汤匙料酒	4个鸡蛋打散，两人量 西红柿1个，中间部分划开，热水烫2分钟待用 去皮待用 糖适量 盐适量 芝麻适量 烧热平底锅，倒入适量油，放入鸡蛋糊，切记小火哦 第一张煎好后依次再倒入鸡蛋糊，卷起继续倒入糊直到完成，出锅后就是卷状，切开装盘👌
清炒土豆片-快手素菜	2个土豆 适量盐 适量植物油 少量葱花	中等大小土豆2个，去皮 切片。 关键点：用清水漂去表面的淀粉。两遍水就清了。 倒掉水，用厨房纸吸去表面多余的水。 热锅热油倒入土豆片，大火颠锅，表面半透明的时候撒盐，撒一把葱花，再颠两下，出锅。 完成。清爽，不黏糊，跟餐厅的卖相很接近了。
在家做香葱肉松面包卷，比买的还好吃！	150克高筋面粉 50克低筋面粉 25克糖 2克盐 25克蛋液 10克奶粉 95克纯净水 3克酵母 18克黄油 适量葱花 适量白芝麻 适量蛋液（刷表面） 适量沙拉酱 适量肉松	准备好所有食材 白鲨高粉，低粉，澳优珀淳奶粉 纯净水 蛋液，糖 盐 酵母一起加入厨师机桶内 揉出结实的薄膜即可 面团松弛30分钟，擀成方形，放入烤盘中，然后放进烤箱，旁边放一碗热水进行发酵 发酵到原来的两倍大后，表面用叉子扎孔 刷上鸡蛋液，撒上香葱和白芝麻 送入烤箱150度烘烤25分钟左右 出炉后倒扣在冷却架上，表面盖一层油纸，防止水分流失 凉到手温的时候，用小刀在面包片上切数条小口，不要切断了，再挤上沙拉酱，撒上肉松 再卷起来，放置两个小时定型 切掉两头不规则的边 侧面抹上沙拉酱 再沾上肉松 成品图 成品图 成品图 成品图
隔夜燕麦	酸奶 快熟燕麦	一层酸奶一层燕麦 点缀黑芝麻核桃
咖喱明虾	1/3 罐椰浆 100ml牛奶 4 只大明虾 1 只青椒 1根胡萝卜 半只红椒 50克泰国咖喱 300ml水 少许糖 一勺淀粉 一块生姜	把咖喱，椰浆，糖加入水中先烧酱汁 大明虾，洗净，开背去筋。 开中火，把生姜煸香，然后把大明虾煸透 煸虾的时候，就将胡萝卜切块，煮烂 等大明虾煸好，倒入1的酱汁，加胡萝卜，青椒块红椒丝，开大火煮。快收汁时放入水淀粉调成喜欢的浓稠度。 大火收汁，最后浇上牛奶或淡奶油。把虾成出摆好造型，将酱汁和其他的配料盛出装入盆中 配料大合集
酿豆腐	20只豆腐 1斤猪肉 1个胡萝卜 半斤何兰豆 2根热狗 半斤米饭 适量生抽 适量盐 油	材料放油盐一起煮 煮好了就拿豆腐开始酿豆腐然后蒸
红色发财糕	600克发糕粉 300克白糖 550毫升水 一丢丢红色素	先把白糖加水溶解了，再把发糕粉用牙签打湿了粘丁点儿红色素，不要多，不要多，不要多，全部混合均匀，颜色就比火龙果皮深一点就可以了。 用杯子上宽下窄的，一定要装满和杯口持平发起来才好看，水开了下，大火二十分钟就蒸好了。 红红火火是不是好漂亮呀！
芒果奶昔	1只芒果 250ml牛奶	选用大支熟的好的芒果 切丁备用 倒入料理机 加入鲜牛奶 用料理机反复打4-5次 倒入颜值高的杯子，摆个拍就可以喝了
手工抹茶牛轧糖	55g棉花糖 35g花生 10g黄油 25g奶粉 4g抹茶粉	花生用烤箱烤脆、烤熟~大概180度，中层，3分钟~烤熟后去皮，稍稍碾碎备用~不碾碎也行，不过切的时候要困难点~ 棉花糖，黄油~微波炉高火，30秒（ 视微波炉功率定，看着棉花糖变大涨高就拿出来搅拌，还没融化的话再加入微波炉加热一下，总之棉花糖刚融化并且顺滑后停止。不用能微波炉加热过久，不然会糊 融化好的棉花糖和黄油混合物搅拌均匀，趁热加入奶粉，搅拌均匀~此时如果棉花糖又很快凝固了的话，再加入微波炉加热几秒将其融化~=。= 丹麦这儿零下几度。。很快糖就凝固了。。折腾死我了 均匀后加入花生同样混合均匀~ 混合物快速倒入抹了油的容器中~注意，一定要进行防粘处理！不然您就等着洗吧洗吧=。= 容器用黄油抹，再撒上奶粉~我用的乳酪蛋糕模，不沾Y^ ^Y 趁热（整个过程要保证混合物没有凝固哦）倒入容器后，手抹油，把混合物压实，将其冷却后放入冰箱冷藏大概30分钟，待其变硬后切块，撒上奶粉防粘，食用~剩下的放入保险盒密封或者用糖纸包上,放到阴凉干燥处保存
面疙瘩	100克面粉 50克水	水、面粉放入主锅 30秒/速度3，混合 2分钟/揉面键 取出，揉成团，盖上保鲜膜醒10分钟 搓成细细的长条，切成小剂子 如果粘手就撒点干粉 小剂子是小小的哦^_^ 取一个小剂子，放在蒸盘上，用手指边按着边搓，做成一个面疙瘩 漂亮的面疙瘩 准备好的面疙瘩，撒点干粉防粘 配上喜欢的菜，做成美味的疙瘩汤^_^ 趁热享用～
虾皮味精 #转菜谱#微博 @王大厨	虾皮1小碗	看图 看图 看图 看图 看图 看图
自制猪肉烤串（烤箱版）	适量食材：猪五花（肥瘦相间） 切块食材：圆葱 切半片食材：胡萝卜 切块食材：彩椒 适量盐 适量料酒/啤酒 适量黑胡椒碎 适量孜然粉 适量食用油 适量芝麻 适量番茄酱 适量酱油 适量白糖 适量香油 少量泡打粉	        将五花肉切块，圆葱和胡萝卜切块，如果有彩椒和青椒也都切块，将调料和食材都放在一起腌制。         大概半个小时就可以了～用签子把肉和其他素食串在一起，如果没有签子，可以用牙签呦～我之前用过牙签的。 烤箱预热3分钟，放入烤肉模式（我家烤箱烤肉模式是200度，上下烤，风扇模式），烤12分钟左右，用烤架烤，别用烤盘哦。记得用锡纸铺在加热管下面，不然烤箱很难处理干净。
元气蒸丨陈皮豆豉蒸青斑鱼	青石斑鱼1条（500g左右），潮州豆豉2茶匙，盐1/4茶匙，黑豆原汁酱油10ml，植物油20ml，陈皮1片，生姜1小块，小葱1根，小米辣1根	新鲜现杀的石斑鱼刮掉鱼鳞，摘去鱼鳃，剪掉牙齿（是鱼腥味的重要来源），去掉内脏，刮除腹内的黑膜，流水下冲洗干净。给大家看看它的舌头…我也是第一次发现长成这样。 鱼身打花刀，便于入味，上锅蒸时热胀冷缩也不容易将鱼皮扯破。在鱼身和鱼肚内面抹上薄盐。陈皮用热水泡软后刮去白瓤、切丝，生姜也切丝。陈皮和生姜丝一半铺在鱼身下，另一半填入鱼肚内。 撒上炒香的豆豉，淋上黑豆原汁酱油和5ml植物油。水开后，上锅大火蒸8分钟，焖2分钟。 出锅，撒上辣椒碎和葱花，起油锅将剩下的15ml植物油烧至冒烟，迅速淋于鱼上，激发葱香。
圣诞宝藏甜甜圈蛋糕	100G金龙鱼糕点用小麦粉 2个全蛋 80G黄糖 20G葡萄干 20G蔓越莓 20G桔皮丁 100G混合坚果 3G肉桂粉 1.5G泡打粉 100G黄油	1、所有材料称出来备用 2、葡萄干 、蔓越莓、桔皮丁用朗姆酒泡软 3、全蛋+黄糖混合 4、用打蛋器打到糖完全融化 5、糕点用小麦粉+肉桂粉+泡打粉，筛入蛋糊，拌匀 6、黄油融化后放到低于手温，再倒入面糊中拌匀 7、拌好的蛋糕糊放到冷藏冰10分钟 ，变稠后再拌拌匀 8、装进裱花袋里 9、裱花袋剪个约一公分的小口，把蛋糕糊挤入甜甜圈模具中，只用5分满就可以了，蛋糕会狠狠的膨胀的喔 10、把坚果和泡好的干果摆在蛋糕糊表面（不用压下去，烤的时候自然会下沉一点的喔） 11、烤箱预热到180度上下火，再把模具放进去，只需要12－15分钟就可以出炉喽 12、出炉 13、倒扣出来到晾网上 14、小小的甜甜圏，一口一口都包含了香香的肉桂，浓浓的果干，脆脆的干果喔 !~~ 香香的肉桂，浓浓的果干，脆脆的干果喔 !~~
零操作美味——砂锅红酒炖牛肉	500g肥牛肉 三四根小葱 几块姜 两把冰糖 适量白砂糖 一勺生抽 两勺老抽 一杯红酒 三只干辣椒	砂锅底铺开葱姜，切大块的牛肉铺在垫底的葱姜上。 放上一把冰糖，倒入酱油和酒。生抽老抽和酒比例大概1:2:7。 加入干辣椒和其它香料。 大火烧开小火炖煮一个小时，翻动，尝，添糖或酱油，再煮一个小时。 撒上葱花齐活！
康妈牌『黑三剁』	克猪肉300 100克青红椒 150克玫瑰咸菜 60克洋葱 10克生姜	准备食材。猪肉洗净绞成肉馅，玫瑰咸菜、青椒、洋葱洗净切丁。原本是想用青红椒的，红色的没买到暂时青椒代替啦。姜末我直接加在了肉馅。 锅内加适量油，烧至5成热，放入肉馅和姜末炒至变色，加入料酒和味达美炒匀，盛出备用。 锅中加少量油，倒入玫瑰咸菜丁翻炒至咸菜丁变干，盛出备用。 锅中加少量油，倒入洋葱，青椒，翻炒二分钟。再将炒好的肉馅，咸菜丁倒入锅中，加入适量老抽上色，翻炒均匀。 准备出锅。可以滴一滴香油，也可以省略，本身肉炒完已经有很多油啦～ 一道色香味俱全的康妈牌黑三剁出炉啦～ 拌在米饭、面条都超级下饭✌️
姜母鸭（红汤版）	半只（约800克）鸭 1块（约200克，依口味增减，如用鲜姜量加50%）老姜 3勺生抽 1勺老抽 100-150毫升啤酒 1根（可不加）红线椒	半片鸭化冻（我去掉了大部分鸭油），改刀切大块，鸭腿用刀划开，焯水后滤干备用。老姜洗净切片，干香菇泡发滤水后切条。 起锅加少量植物油到七成热下姜片煸炒至略微变色，中火，加少量鸭皮煸出鸭油（也可以不加，我是因为事先把大部分油片下来了才加了点儿，不喜欢鸭油味的可不加）。 下焯过的鸭肉继续煸炒，这时肉上带的鸭油出会渗出来。 改大火，加入老抽和生抽（1：3），翻炒至全部上色，不喜深色的，可以全用生抽5勺。本菜谱不加盐，全是酱油提味。 起沙锅，将第四步食材倒入，加入啤酒和泡好的香菇（可不加）和适量水。开锅后盖盖儿炖煮60分钟（视肉烂程度自己调节）。加了一根红线椒，增加点辣味（可不加） 关火上桌，香气四溢。
杂粮排骨粥（小炖锅0.6l宿舍一人食）	两三块排骨 红豆薏米比例大概1:1红豆 薏米 杂粮种类随意。绿豆 莲子 百合干 姜丝 两小颗，可选项冰糖 盐 一小条，可选项目橙皮	处理排骨，方法1，丢入冷水锅，等水沸腾后将排骨取出。方法2，提前浸泡几小时，去血水，中途换几次水。 杂粮的总量大概三四大勺，加入排骨和清水，如图。一般煮粥我的红豆薏米比例在1:1。 按开关，文火炖三小时左右，出锅前加盐调味。
花生酥	100克低粉 100克中粉 50克花生碎 140克花生油 100克细砂糖 15克蛋液 四分之一小勺泡打粉 八分之一小勺小苏打 小于八分之一小勺盐	花生油加蛋液，细纱糖，盐搅拌均匀。油糖基本融合在一起。 各种粉类过筛，倒进油糖混合液体里去。然后加花生碎。轻轻揉成团。静置十分钟。 然后包进保鲜袋里，用擀面杖擀成一厘米厚的均匀面片。切成大小差不多的块。我切的是5：3的比例。 表面可以撒些花生碎粒。再刷一层蛋黄液。 烤箱预热175度，成面烤十五分钟左右。各家烤箱温度差异不同，自己注意颜色哦。 鸡蛋黄的颜色越漂亮，成品就越漂亮！
低脂黑全麦大阪烧	1个鸡蛋 1片培根（或其他肉末） 1/2根胡萝卜 1把油麦菜（/包菜） 40克黑全麦粉 适量蛋黄酱 适量大阪烧酱	1⃣️半根胡萝卜切丁+1/4包菜切丝（我用油麦菜代替了 point：这个其实很简单的！喜欢什么菜，家里留有什么生菜加什么！注意别太多了）有肉加肉，全素也可以，培根丁或者腊肉，切成丁煎一煎备用  2⃣️40克黑全麦粉加蛋，酌情加水变【稠】糊糊，加8克零卡糖（白糖也可以），别加盐！！后面的酱料很咸的！！ 3⃣️ 面糊混合菜，肉丁，搅拌均匀，不粘锅中小火热锅，下丢丢油，倒入菜糊，转小火 point：因为要煎很久煎熟，所以不能太热了会糊！ 4⃣️ 两面各煎三分钟，盖上锅盖，翻面时用两个铲铲，小心不要破坏它！最后加丢丢水，盖锅盖，闷到水几乎快没了（和煎饺差不多！）加胡椒粉，关火  5⃣️ 装盘，一层蛋黄酱（我用的减80%卡路里的丘比蛋黄酱）一层大阪烧酱，再一层美乃滋。 有木鱼花的加上最好！我没有所以不加啦 这些酱料淘宝上应该都有，我在日本买的所以没有链接 大家加油呀(*^^*) *^o^*真的很好吃，而且很简单，可以处理掉家里的剩菜 
小伊的烘焙记录	用心 热情 正能量	阳光明媚的日子里  做个蛋糕吧！
自制草莓酱🍓-附食用方法	500g草莓 1个柠檬 120克白糖	称好冰糖（白糖也可以，重量相同）和草莓，草莓去蒂，去掉坏的地方 草莓切块（这一步可以在称之前就做好） 大的分三块，中等分两块，小的不用分 腌制3-5个小时，这一步不能省略！这一步可以将草莓的果胶析出，熬出来就是胶状的草莓酱，不是草莓酱糊 放入不锈钢锅中，挤入大半个柠檬汁，期间中小火，用勺子不停搅拌，并去除上面的涩汁，不去除草莓酱的口感会差很多 继续熬 当你感觉浓稠了，就用一碗清水（凉）滴一滴草莓汁在水里，如果是这种有点点散开的，就快好了，小火再三四分钟 如果滴进来是这种，一个小的凝固体，就可以关火了 玻璃瓶，用开水烫完倒扣，然后再将熬好的草莓酱趁热倒进去，封口 我的是700g，熬了这么多，熬完整个房间都是草莓的清香，有点醉 非常的漂亮，也非常的好吃，建议使用甜宝 或者红颜草莓，熬出来的草莓酱会比较好吃 最喜欢拿来做夹心杯子蛋糕🍰
茶布奇诺欧包（免揉）	100g新良全麦面粉 150g王后高筋面粉 10g如意博士茶粉 20g白砂糖 2g盐 5g酵母粉 15g橄榄油 190g牛奶	所有材料混合均匀，放入发酵盆，盖保鲜膜，放入冰箱冷藏发酵至2倍大，通常4小时即可，也可以直接过夜，最长发酵24小时。 发酵好后，面团取出，压扁排气，重新团成面团，面团收口向下放在烘培纸上。 用烤箱或在室温中进行二次发酵，放一杯热水保持湿度。发酵至1.5到2倍大。 撒粉，割包。 烤箱预热，180度，烤25分钟
松茸黄瓜汤	3棵松茸 1根黄瓜 2根小葱 1片姜 少许盐	准备食材 松茸洗净切片放入锅中，加入姜片和两碗凉水，开火，烧开后转小火慢炖20分钟 20分钟后加入黄瓜片、小葱、盐，关火盛出，鲜美无比的松茸黄瓜汤就做好了。
狗爪豆	500克狗爪豆 300克五花肉 适量蒜蓉 2勺黄豆酱/豆瓣酱	仔细的挑选了一些成熟点的豆子（个大颜色深绿为好），清洗干净 下锅大会烧开，小火煮30分钟，试一下能剥去表皮即可捞出，放水里浸泡过凉，开始剥皮 五花肉切薄片，豆子切段 锅里加入五花肉煸炒几下，出油后下蒜蓉炸香 ，倒进黄豆酱，倒进狗爪豆，继续煸炒，加入少许酱油调味即可
野米腊味煲仔饭	半杯野米 4杯大米 2根广式腊肠 1小块川式腊肉 一个鸡蛋 若干绿叶蔬菜 1勺老抽 2勺生抽 适量盐 适量糖 3勺水	野米因为比较坚硬，所以要在做之前至少半小时提前泡一下，泡好之后和大米一起混合均匀淘洗干净 煮饭加多少水呢，我用的是下厨房市集买来的东边五常大米，这个米粘性较大，加水时用手指接触米面，水加到食指的一半即可，开中火煮饭 煮到水分收干后转小火，能有多小就多小，盖上盖子继续焖煮 广式腊肠，腊肉都切好，蔬菜的话可以根据个人喜好选择油菜，菜心，芥蓝都可以，但是我没有，就切了个牛油果 腊肉把肥的一边靠近锅壁摆放，瘦一点的靠内扑好摆放，（这样蒸好的肥油就可以顺着锅子留下去还顺便养锅了呢）盖上盖子，继续用小火焖煮到腊肉肥的部分变成透明的，大概要10分钟左右 最后铺上牛油果，在锅中间磕一个鸡蛋 盖上盖子，关火，用余温焖20分钟 吃之前把生抽，老抽，盐，汤，水混合熬煮均匀，浇到煲仔饭里，拌匀即可食用
肥牛咖喱饭	1个土豆 半个洋葱 1根胡萝卜 3-4块咖喱块	烧水。 同时将胡萝卜，土豆切成丁。 水烧开后放入胡萝卜和土豆丁，煮两分钟，放入肥牛片，肥牛变色后全部捞出。 洋葱切片，炒香，然后倒入焯水后的肥牛土豆胡萝卜。放入咖喱块3-4快，加大半碗水，翻炒。
炸杏鲍菇	个杏鲍菇 勺淀粉 克盐 个鸡蛋	杏鲍菇洗净，切成5厘米长的段，然后立起来，再用刀在杏鲍菇上切十字花刀。（为了防止不小心把杏鲍菇切断了，我在杏鲍菇左右两侧放分别放了一根筷子，这样可以保证不会切断，切散。炸出来的菊花才会完整又漂亮。）锅里水烧开，把切好的杏鲍菇放入锅中焯水3分钟，煮至杏鲍菇变软时捞起来，放入冷水中过凉。用手挤出多余的水分，然后放入玉米淀粉里均匀的裹上玉米淀粉就像图2一样 锅里油烧热至插入筷子，看见筷子周围起泡泡，即可依次下入杏鲍菇中小火炸制。注意：下锅前最好把杏鲍菇抖散，抖开，这样炸出来的花儿更漂亮。 炸至定型，捞出备用，在复炸30秒，酥脆 热油，倒入蕃茄汁熬黏稠， 焦外上面就好了， 喜欢的口味不同，也有可直接撒烧烤料吃的，也很美味
美味的咖喱饭🍛	1个鸡腿肉 1个土豆 1根胡萝卜 1盒咖喱块 2碗米饭 600~650ml清水	准备食材 将鸡腿，土豆，胡萝卜切小块 锅热放三勺油 油热放入所有食材 翻炒食材，炒至鸡腿肉变色 加入清水，沒过食材，煮开，捞出浮沫 所有食材九分熟时，加入咖喱块，小火慢炖，用勺子慢慢搅拌 直至咖喱块完全融化，汤汁变浓稠，关火 盛出装盘，美味的咖喱饭配上香脆的榨菜和鲜香的香菇海带鱼饼汤，还有甜甜的小葡萄🍇 享用美味的咖喱饭🍛
